song,artist,type,guitar,genre,unplugged,technique,energy
Addison's Walk*,Phil Keaggy,acoustic,gentle,instrumental,yes,fingerstyle,3
Annie's Song,John Denver,loop w FX,strum,classic hits,yes,fingerstyle,4
As Warm As Tears*,Phil Keaggy,acoustic,gentle,instrumental,yes,fingerstyle,1
Beginnings,Chicago,acoustic,strum,classic hits,yes,strum,7
Behind Blue Eyes,The Who,loop w FX,strum,classic hits,yes,strum,5
Beyond Justice to Mercy,Susan Ashton,acoustic,gentle,christian,yes,fingerstyle,4
Blackbird,Beatles,acoustic,gentle,classic hits,yes,fingerstyle,4
Brandy,Looking Glass,loop w FX,variax,classic hits,no,strum,8
Came The Light,Will Spicher,backtrack,gentle,original,no,fingerstyle,4
Candace' Song,Will Spicher,backtrack,gentle,original,no,fingerstyle,4
Cats In The Cradle,Harry Chapin,acoustic,gentle,classic hits,yes,fingerstyle,3
Cheering You On,Will Spicher,loop w FX,gentle,original,no,both,7
Classical Gas*,Mason Williams,acoustic,gentle,instrumental,yes,fingerstyle,4
Crazy Little Thing Called Love,Queen,loop w FX,strum,classic hits,no,strum,8
Del's Bells*,Phil Keaggy,acoustic,gentle,instrumental,yes,fingerstyle,3
Doctor My Eyes,Jackson Browne,loop w FX,strum,classic hits,yes,strum,7
Eight Days A Week,Beatles,acoustic,strum,classic hits,yes,strum,9
Emmaus*,Jay Leach,acoustic,gentle,instrumental,yes,fingerstyle,3
Even The Losers,Tom Petty,acoustic,strum,classic hits,yes,strum,9
Everybody Wants to Rule the World,Tears for Fears,loop w FX,strum,classic hits,yes,strum,7
Everything I Own,Bread,acoustic,gentle,classic hits,yes,strum,5
Fare Thee Well*,Phil Keaggy,acoustic,gentle,instrumental,yes,fingerstyle,3
Fire Vamp*,Will Spicher,backtrack,T5,instrumental,no,pick,7
Give A Little Bit,Supertramp,backtrack,variax,classic hits,no,strum,8
Heart of Worship ,Matt Redman,acoustic,strum,christian,yes,strum,3
Here Comes The Sun,Beatles,loop w FX,strum,classic hits,no,strum,8
"Here, There and Everywhere",Beatles,acoustic,variax,classic hits,no,fingerstyle,3
Hide Your Love Away,Beatles,acoustic,strum,classic hits,yes,strum,6
I Can See Clearly Now,Johnny Nash,acoustic,strum,classic hits,no,strum,8
If I Needed Someone,Beatles,loop w FX,strum,classic hits,no,strum,7
If You Could Read My Mind,Gordon Lightfoot,acoustic,gentle,classic hits,yes,fingerstyle,3
In Your Peace / I Love You Lord*,Phil Keaggy,acoustic,gentle,instrumental,yes,fingerstyle,1
Infinite Horizon / County Down*,Phil Keaggy,acoustic,gentle,instrumental,yes,fingerstyle,3
It Don't Come Easy,Ringo Starr,loop w FX,variax,classic hits,no,strum,8
I've Got A Name,Jim Croce,loop w FX,gentle,classic hits,yes,both,6
I've Just Seen A Face,Beatles,loop w FX,variax,classic hits,no,strum,8
Julia,Beatles,acoustic,gentle,classic hits,yes,fingerstyle,3
Kashmir,Led Zeppelin,loop w FX,variax,classic hits,no,strum,10
Leading You Home,Will Spicher,acoustic,gentle,original,yes,both,4
Listen to the Music,Dooby Brothers,acoustic,strum,classic hits,yes,strum,9
Love Lies Bleeding,Elton John,loop w FX,variax,classic hits,no,strum,9
